p
"[{""exp_level"":3 years},{""rel_type"":Experience_In},{""skill_name"":ARM}]"
"[{""exp_level"":3 years},{""rel_type"":Experience_In},{""skill_name"":fabric}]"
"[{""exp_level"":3 years},{""rel_type"":Experience_In},{""skill_name"":compute}]"
"[{""exp_level"":3 years},{""rel_type"":Experience_In},{""skill_name"":characterization}]"
"[{""exp_level"":3 years},{""rel_type"":Experience_In},{""skill_name"":switching}]"
"[{""exp_level"":3 years},{""rel_type"":Experience_In},{""skill_name"":server architecture}]"
"[{""exp_level"":3 years},{""rel_type"":Experience_In},{""skill_name"":AI-ML hardware}]"
"[{""exp_level"":3 years},{""rel_type"":Experience_In},{""skill_name"":scripting}]"
"[{""exp_level"":3 years},{""rel_type"":Experience_In},{""skill_name"":storage}]"
"[{""exp_level"":3 years},{""rel_type"":Experience_In},{""skill_name"":measuring change impact}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":distributed engineering}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":Java}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":management}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":C}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":HTML}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":managing overall supplier performance}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":managing engineers}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":CSS}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":managing}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":JS}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":networking}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":.}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":network-wide analytics/design}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":present}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":managing technical teams}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":leadership}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":operations engagement}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":supply chain}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":Objective}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":network hardware technology}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":(SDN}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":negotiate}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":control systems}]"
"[{""exp_level"":10+ years},{""rel_type"":Experience_In},{""skill_name"":performance management}]"
"[{""exp_level"":3-4 years},{""rel_type"":Experience_In},{""skill_name"":Scrum}]"
"[{""exp_level"":3-4 years},{""rel_type"":Experience_In},{""skill_name"":.}]"
"[{""exp_level"":3-4 years},{""rel_type"":Experience_In},{""skill_name"":SAFe}]"
"[{""exp_level"":3-4 years},{""rel_type"":Experience_In},{""skill_name"":Kanban}]"
"[{""exp_level"":3-4 years},{""rel_type"":Experience_In},{""skill_name"":eXtreme programming}]"
"[{""exp_level"":1 year},{""rel_type"":Experience_In},{""skill_name"":High School Diploma or}]"
"[{""exp_level"":1 year},{""rel_type"":Experience_In},{""skill_name"":Network Certifications}]"
"[{""exp_level"":1 year},{""rel_type"":Experience_In},{""skill_name"":support frequent standing}]"
"[{""exp_level"":1 year},{""rel_type"":Experience_In},{""skill_name"":supporting IT equipment}]"
"[{""exp_level"":5 years},{""rel_type"":Experience_In},{""skill_name"":life safety systems}]"
"[{""exp_level"":5 years},{""rel_type"":Experience_In},{""skill_name"":critical environment facility}]"
"[{""exp_level"":5 years},{""rel_type"":Experience_In},{""skill_name"":operation of building cooling}]"
"[{""exp_level"":5 years},{""rel_type"":Experience_In},{""skill_name"":Datacenter}]"
"[{""exp_level"":5 years},{""rel_type"":Experience_In},{""skill_name"":Branch Circuit Monitoring (BCM)}]"
"[{""exp_level"":5 years},{""rel_type"":Experience_In},{""skill_name"":mechanical}]"
"[{""exp_level"":5 years},{""rel_type"":Experience_In},{""skill_name"":Battery Monitoring Systems (BMS)}]"
"[{""exp_level"":5 years},{""rel_type"":Experience_In},{""skill_name"":Electrical}]"
"[{""exp_level"":5 years},{""rel_type"":Experience_In},{""skill_name"":electrical}]"
"[{""exp_level"":5 years},{""rel_type"":Experience_In},{""skill_name"":Power Monitoring Systems (EPMS)}]"
"[{""exp_level"":5 years},{""rel_type"":Experience_In},{""skill_name"":Building Automation Systems (BAS)}]"
"[{""exp_level"":5 years},{""rel_type"":Experience_In},{""skill_name"":CE projects}]"
"[{""exp_level"":3+ yrs},{""rel_type"":Experience_In},{""skill_name"":customer focus}]"
"[{""exp_level"":3+ yrs},{""rel_type"":Experience_In},{""skill_name"":collaboration}]"
"[{""exp_level"":3+ yrs},{""rel_type"":Experience_In},{""skill_name"":high-tech industry}]"
"[{""exp_level"":3+ yrs},{""rel_type"":Experience_In},{""skill_name"":C++}]"
"[{""deg_level"":BS},{""rel_type2"":Degree_In},{""subject_name"":EE}]"
"[{""deg_level"":BS},{""rel_type2"":Degree_In},{""subject_name"":Math}]"
"[{""deg_level"":BS},{""rel_type2"":Degree_In},{""subject_name"":Computer Science}]"
"[{""deg_level"":BS},{""rel_type2"":Degree_In},{""subject_name"":Computer Engineering}]"
"[{""deg_level"":BS},{""rel_type2"":Degree_In},{""subject_name"":Electrical Engineering}]"
"[{""deg_level"":BS},{""rel_type2"":Degree_In},{""subject_name"":Physics}]"
"[{""deg_level"":BS},{""rel_type2"":Degree_In},{""subject_name"":Business}]"
"[{""deg_level"":BS},{""rel_type2"":Degree_In},{""subject_name"":Operations}]"
"[{""deg_level"":BS},{""rel_type2"":Degree_In},{""subject_name"":Engineering}]"
"[{""deg_level"":PhD},{""rel_type2"":Degree_In},{""subject_name"":M.S.}]"
"[{""deg_level"":PhD},{""rel_type2"":Degree_In},{""subject_name"":Computer Science}]"
"[{""deg_level"":PhD},{""rel_type2"":Degree_In},{""subject_name"":.}]"
"[{""deg_level"":PhD},{""rel_type2"":Degree_In},{""subject_name"":STEM}]"
"[{""deg_level"":PhD},{""rel_type2"":Degree_In},{""subject_name"":Physics}]"
"[{""deg_level"":PhD},{""rel_type2"":Degree_In},{""subject_name"":Mechanical Engineering}]"
"[{""deg_level"":PhD},{""rel_type2"":Degree_In},{""subject_name"":Acoustics}]"
"[{""deg_level"":Bachelors},{""rel_type2"":Degree_In},{""subject_name"":Robotics}]"
"[{""deg_level"":Bachelors},{""rel_type2"":Degree_In},{""subject_name"":Accounting}]"
"[{""deg_level"":Bachelors},{""rel_type2"":Degree_In},{""subject_name"":Material Science}]"
"[{""deg_level"":Bachelors},{""rel_type2"":Degree_In},{""subject_name"":Computer Networks}]"
"[{""deg_level"":Bachelors},{""rel_type2"":Degree_In},{""subject_name"":Computer Engineering}]"
"[{""deg_level"":Bachelors},{""rel_type2"":Degree_In},{""subject_name"":Electrical Engineering}]"
"[{""deg_level"":Bachelors},{""rel_type2"":Degree_In},{""subject_name"":mechanical}]"
"[{""deg_level"":Bachelors},{""rel_type2"":Degree_In},{""subject_name"":Finance}]"
"[{""deg_level"":Bachelors},{""rel_type2"":Degree_In},{""subject_name"":Business Administration}]"
"[{""deg_level"":Bachelors},{""rel_type2"":Degree_In},{""subject_name"":Math}]"
"[{""deg_level"":Bachelors},{""rel_type2"":Degree_In},{""subject_name"":Mechanical Engineering}]"
"[{""deg_level"":Bachelors},{""rel_type2"":Degree_In},{""subject_name"":Economics}]"
"[{""deg_level"":Bachelors},{""rel_type2"":Degree_In},{""subject_name"":electrical engineering}]"
"[{""deg_level"":Bachelors},{""rel_type2"":Degree_In},{""subject_name"":Elastic Search}]"
"[{""deg_level"":Bachelors},{""rel_type2"":Degree_In},{""subject_name"":business}]"
"[{""deg_level"":Bachelors},{""rel_type2"":Degree_In},{""subject_name"":technical}]"
"[{""deg_level"":Bachelors},{""rel_type2"":Degree_In},{""subject_name"":.}]"
"[{""deg_level"":Bachelors},{""rel_type2"":Degree_In},{""subject_name"":Engineering}]"
"[{""deg_level"":Bachelors},{""rel_type2"":Degree_In},{""subject_name"":Computer Science}]"
"[{""deg_level"":Bachelor},{""rel_type2"":Degree_In},{""subject_name"":Amazon}]"
"[{""deg_level"":Bachelor},{""rel_type2"":Degree_In},{""subject_name"":English}]"
"[{""deg_level"":Bachelor},{""rel_type2"":Degree_In},{""subject_name"":Computer Science}]"
"[{""deg_level"":BS or MS},{""rel_type2"":Degree_In},{""subject_name"":Communications}]"
"[{""deg_level"":BS or MS},{""rel_type2"":Degree_In},{""subject_name"":Engineering}]"
"[{""deg_level"":BS or MS},{""rel_type2"":Degree_In},{""subject_name"":Computer Science}]"
"[{""deg_level"":B.S.},{""rel_type2"":Degree_In},{""subject_name"":technical discipline}]"
"[{""deg_level"":B.S.},{""rel_type2"":Degree_In},{""subject_name"":Computer Science}]"
"[{""deg_level"":M.S.},{""rel_type2"":Degree_In},{""subject_name"":Computer Science}]"
"[{""deg_level"":BA/BS},{""rel_type2"":Degree_In},{""subject_name"":Computer Science}]"
"[{""deg_level"":BS/BA},{""rel_type2"":Degree_In},{""subject_name"":Telecommunications}]"
"[{""deg_level"":BS/BA},{""rel_type2"":Degree_In},{""subject_name"":Math}]"
"[{""deg_level"":BS/BA},{""rel_type2"":Degree_In},{""subject_name"":Computer Science}]"
"[{""deg_level"":BS/BA},{""rel_type2"":Degree_In},{""subject_name"":Electrical/Mechanical Engineering}]"
"[{""deg_level"":Technical College degree},{""rel_type2"":Degree_In},{""subject_name"":Telecommunications}]"
"[{""deg_level"":Technical College degree},{""rel_type2"":Degree_In},{""subject_name"":Math}]"
"[{""deg_level"":Technical College degree},{""rel_type2"":Degree_In},{""subject_name"":Computer Science}]"
"[{""deg_level"":Technical College certification},{""rel_type2"":Degree_In},{""subject_name"":mechanical}]"
"[{""deg_level"":.},{""rel_type2"":Degree_In},{""subject_name"":CS}]"
"[{""deg_level"":.},{""rel_type2"":Degree_In},{""subject_name"":Engineering}]"
"[{""deg_level"":.},{""rel_type2"":Degree_In},{""subject_name"":Computer Science}]"
"[{""deg_level"":.},{""rel_type2"":Degree_In},{""subject_name"":Electrical Engineering}]"
"[{""deg_level"":Degree},{""rel_type2"":Degree_In},{""subject_name"":Computer Science}]"
"[{""deg_level"":Masters},{""rel_type2"":Degree_In},{""subject_name"":Computer science}]"
"[{""deg_level"":Masters},{""rel_type2"":Degree_In},{""subject_name"":Bachelors}]"
"[{""deg_level"":Masters},{""rel_type2"":Degree_In},{""subject_name"":Computer Networks}]"
"[{""deg_level"":Masters},{""rel_type2"":Degree_In},{""subject_name"":Electrical Engineering}]"
"[{""deg_level"":Undergraduate},{""rel_type2"":Degree_In},{""subject_name"":Computer Science}]"
"[{""deg_level"":Graduate},{""rel_type2"":Degree_In},{""subject_name"":Computer Science}]"
"[{""deg_level"":PhD or MSc},{""rel_type2"":Degree_In},{""subject_name"":Computer science}]"
"[{""deg_level"":PhD or MSc},{""rel_type2"":Degree_In},{""subject_name"":.}]"
"[{""deg_level"":PhD or MSc},{""rel_type2"":Degree_In},{""subject_name"":Computer engineering}]"
"[{""deg_level"":PhD or MSc},{""rel_type2"":Degree_In},{""subject_name"":Electrical engineering}]"
"[{""deg_level"":MS},{""rel_type2"":Degree_In},{""subject_name"":physics}]"
"[{""deg_level"":MS},{""rel_type2"":Degree_In},{""subject_name"":statistics}]"
"[{""deg_level"":MS},{""rel_type2"":Degree_In},{""subject_name"":math}]"
"[{""deg_level"":MS},{""rel_type2"":Degree_In},{""subject_name"":computer science}]"
"[{""deg_level"":Technical},{""rel_type2"":Degree_In},{""subject_name"":mechanical}]"
"[{""deg_level"":BA/BS/MS},{""rel_type2"":Degree_In},{""subject_name"":CS}]"
"[{""deg_level"":BS/MS},{""rel_type2"":Degree_In},{""subject_name"":web}]"
"[{""deg_level"":BS/MS},{""rel_type2"":Degree_In},{""subject_name"":Computer Science}]"
